Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CHAR            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    STRING          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    BOOL            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    FLOAT           reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    VOID            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    C               reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ID              reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    RETURN          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)


state 219

    (84) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    INT             reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    C               reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ID              reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 84 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)


state 220

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA . NUMERO CORC PC operacionesBasicas

    NUMERO          shift and go to state 238


state 221

    (92) operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 239
    empty                          shift and go to state 86

state 222

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC . cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (41) cambio -> . ID ASIG ID AGREGA ID
    (42) cambio -> . ID ASIG ID RESTA ID
    (43) cambio -> . ID ASIG ID AGREGA NUMERO
    (44) cambio -> . ID ASIG ID RESTA NUMERO
    (45) cambio -> . ID INCREMENTO
    (46) cambio -> . ID DECREMENTO

    ID              shift and go to state 241

    cambio                         shift and go to state 240

state 223

    (35) cond -> ID operadores . ID
    (36) cond -> ID operadores . NUMERO

    ID              shift and go to state 242
    NUMERO          shift and go to state 243


state 224

    (37) operadores -> LT .

    ID              reduce using rule 37 (operadores -> LT .)
    NUMERO          reduce using rule 37 (operadores -> LT .)


state 225

    (38) operadores -> LTE .

    ID              reduce using rule 38 (operadores -> LTE .)
    NUMERO          reduce using rule 38 (operadores -> LTE .)


state 226

    (39) operadores -> GTE .

    ID              reduce using rule 39 (operadores -> GTE .)
    NUMERO          reduce using rule 39 (operadores -> GTE .)


state 227

    (40) operadores -> GT .

    ID              reduce using rule 40 (operadores -> GT .)
    NUMERO          reduce using rule 40 (operadores -> GT .)


state 228

    (33) inicializacion -> INT ID ASIG NUMERO .

    PC              reduce using rule 33 (inicializacion -> INT ID ASIG NUMERO .)


state 229

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC . declaracionElse declaracionIf
    (48) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC . declaracionIf
    (50) declaracionElse -> . ELSE LLAVEA listaInst LLAVEC
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (49) declaracionIf -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ELSE            shift and go to state 246
    ABIF            shift and go to state 97
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIF            [ reduce using rule 112 (empty -> .) ]

    declaracionElse                shift and go to state 244
    declaracionIf                  shift and go to state 245
    empty                          shift and go to state 98

state 230

    (51) condicion -> ID operadoresRel ID operadoresLogicos condicion .

    PARENTC         reduce using rule 51 (condicion -> ID operadoresRel ID operadoresLogicos condicion .)


state 231

    (55) condicion -> ID operadoresRel tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 55 (condicion -> ID operadoresRel tipoValores operadoresLogicos condicion .)


state 232

    (61) condicion -> ID operadoresRel NOT ID operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 247
    tipoValores                    shift and go to state 135

state 233

    (63) condicion -> ID operadoresRel NOT tipoValores operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 135
    condicion                      shift and go to state 248

state 234

    (57) condicion -> NOT ID operadoresRel ID operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 249
    tipoValores                    shift and go to state 135

state 235

    (59) condicion -> NOT ID operadoresRel tipoValores operadoresLogicos . condicion
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 135
    condicion                      shift and go to state 250

state 236

    (90) operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .

    ABIF            reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIJOR          reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIN            reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABOUT           reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    INT             reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    CHAR            reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    STRING          reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    BOOL            reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    FLOAT           reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    VOID            reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    C               reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ID              reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    LLAVEC          reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    RETURN          reduce using rule 90 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)


state 237

    (94) operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .

    ABIF            reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIJOR          reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIN            reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABOUT           reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    INT             reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    CHAR            reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    STRING          reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    BOOL            reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    FLOAT           reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    VOID            reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    C               reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ID              reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    LLAVEC          reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    RETURN          reduce using rule 94 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)


state 238

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO . CORC PC operacionesBasicas

    CORC            shift and go to state 251


state 239

    (92) operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    INT             reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    C               reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ID              reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 92 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)


state 240

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio . PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PARENTC         shift and go to state 252


state 241

    (41) cambio -> ID . ASIG ID AGREGA ID
    (42) cambio -> ID . ASIG ID RESTA ID
    (43) cambio -> ID . ASIG ID AGREGA NUMERO
    (44) cambio -> ID . ASIG ID RESTA NUMERO
    (45) cambio -> ID . INCREMENTO
    (46) cambio -> ID . DECREMENTO

    ASIG            shift and go to state 253
    INCREMENTO      shift and go to state 254
    DECREMENTO      shift and go to state 255


state 242

    (35) cond -> ID operadores ID .

    PC              reduce using rule 35 (cond -> ID operadores ID .)


state 243

    (36) cond -> ID operadores NUMERO .

    PC              reduce using rule 36 (cond -> ID operadores NUMERO .)


state 244

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse . declaracionIf
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (49) declaracionIf -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ABIF            shift and go to state 97
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIF            [ reduce using rule 112 (empty -> .) ]

    declaracionIf                  shift and go to state 256
    empty                          shift and go to state 98

state 245

    (48) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .

    ABIJOR          reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIN            reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABOUT           reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIDECLARA      reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    INT             reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    CHAR            reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    STRING          reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    BOOL            reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    FLOAT           reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    VOID            reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIRRAY         reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    C               reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ID              reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIF            reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    LLAVEC          reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    RETURN          reduce using rule 48 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)


state 246

    (50) declaracionElse -> ELSE . LLAVEA listaInst LLAVEC

    LLAVEA          shift and go to state 257


state 247

    (61) condicion -> ID operadoresRel NOT ID operadoresLogicos condicion .

    PARENTC         reduce using rule 61 (condicion -> ID operadoresRel NOT ID operadoresLogicos condicion .)


state 248

    (63) condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 63 (condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion .)


state 249

    (57) condicion -> NOT ID operadoresRel ID operadoresLogicos condicion .

    PARENTC         reduce using rule 57 (condicion -> NOT ID operadoresRel ID operadoresLogicos condicion .)


state 250

    (59) condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 59 (condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion .)


state 251

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC . PC operacionesBasicas

    PC              shift and go to state 258


state 252

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC . LLAVEA listaInst LLAVEC declaracionCiclo

    LLAVEA          shift and go to state 259


state 253

    (41) cambio -> ID ASIG . ID AGREGA ID
    (42) cambio -> ID ASIG . ID RESTA ID
    (43) cambio -> ID ASIG . ID AGREGA NUMERO
    (44) cambio -> ID ASIG . ID RESTA NUMERO

    ID              shift and go to state 260


state 254

    (45) cambio -> ID INCREMENTO .

    PARENTC         reduce using rule 45 (cambio -> ID INCREMENTO .)


state 255

    (46) cambio -> ID DECREMENTO .

    PARENTC         reduce using rule 46 (cambio -> ID DECREMENTO .)


state 256

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .

    ABIJOR          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIN            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABOUT           reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
